txn_id,customer_id,txn_date,txn_datetime,amount,cash_yn,channel,counterparty_id,device_id,ip_country
T00001,C0089,2026-03-07,2026-03-07 14:56:31,314902,N,WEB,CP0191,D045,KR
T00002,C0046,2026-04-13,2026-04-13 01:18:11,141807,N,WEB,CP0138,D054,HIGH_RISK_COUNTRY
T00003,C0089,2026-03-01,2026-03-01 23:25:49,397241,N,WEB,,D045,KR
T00004,C0038,2026-03-30,2026-03-30 01:02:13,168475,N,WEB,CP0014,D028,KR
T00005,C0090,2026-03-26,2026-03-26 03:07:34,404679,N,WEB,CP0113,D031,KR
T00006,C0007,2026-02-27,2026-02-27 00:38:04,7007482,Y,BRANCH,CP0162,D005,KR
T00007,C0020,2026-03-07,2026-03-07 11:39:20,1774378,Y,BRANCH,CP0159,D058,KR
T00008,C0067,2026-03-23,2026-03-23 20:41:24,242113,N,BRANCH,CP0159,D023,KR
T00009,C0095,2026-02-22,2026-02-22 15:13:51,4743051,N,ATM,CP0045,D051,KR
T00010,C0021,2026-02-21,2026-02-21 06:14:05,371429,N,MOBILE_APP,CP0073,D054,KR
T00011,C0059,2026-02-10,2026-02-10 21:51:39,1609622,N,MOBILE_APP,CP0140,D022,KR
T00012,C0020,2026-03-18,2026-03-18 18:58:06,799514,N,WEB,CP0120,D058,KR
T00013,C0090,2026-04-08,2026-04-08 12:57:23,7198264,N,ATM,,D031,KR
T00014,C0078,2026-02-14,2026-02-14 07:23:58,130022,N,ATM,,D054,KR
T00015,C0035,2026-04-03,2026-04-03 22:45:10,406502,N,BRANCH,,D050,KR
T00016,C0075,2026-03-29,2026-03-29 07:41:08,267805,N,WEB,CP0027,D031,KR
T00017,C0043,2026-02-22,2026-02-22 23:12:09,1708873,N,ATM,CP0081,D021,KR
T00018,C0015,2026-04-01,2026-04-01 05:47:46,504827,N,BRANCH,CP0133,D032,KR
T00019,C0097,2026-04-01,2026-04-01 09:34:23,408453,N,MOBILE_APP,,D006,KR
T00020,C0090,2026-04-12,2026-04-12 12:43:48,340313,Y,MOBILE_APP,CP0004,D031,KR
T00021,C0012,2026-03-15,2026-03-15 19:35:25,3951780,Y,MOBILE_APP,CP0184,D055,KR
T00022,C0091,2026-03-31,2026-03-31 06:33:47,262968,N,MOBILE_APP,CP0154,D016,KR
T00023,C0018,2026-03-26,2026-03-26 09:20:04,424190,N,WEB,,D024,KR
T00024,C0039,2026-04-19,2026-04-19 07:51:54,355999,Y,BRANCH,CP0142,D053,KR
T00025,C0049,2026-04-13,2026-04-13 05:01:47,4582530,N,MOBILE_APP,,D016,KR
T00026,C0041,2026-04-13,2026-04-13 20:13:44,2098999,N,MOBILE_APP,CP0010,D038,KR
T00027,C0076,2026-04-11,2026-04-11 01:24:03,2346778,N,ATM,,D018,KR
T00028,C0084,2026-03-14,2026-03-14 11:50:37,419744,N,BRANCH,CP0085,D022,KR
T00029,C0069,2026-04-07,2026-04-07 21:29:09,7093200,Y,ATM,CP0176,D017,HIGH_RISK_COUNTRY
T00030,C0030,2026-03-27,2026-03-27 12:05:30,61612,N,ATM,CP0178,D018,KR
T00031,C0004,2026-03-30,2026-03-30 02:47:30,39422,N,MOBILE_APP,CP0106,D028,KR
T00032,C0024,2026-03-17,2026-03-17 12:05:26,329549,N,MOBILE_APP,CP0150,D010,KR
T00033,C0060,2026-04-02,2026-04-02 07:54:18,359616,N,WEB,CP0041,D002,KR
T00034,C0045,2026-04-18,2026-04-18 01:08:28,232460,N,WEB,CP0099,D016,KR
T00035,C0014,2026-03-14,2026-03-14 12:21:52,198197,N,WEB,CP0169,D053,KR
T00036,C0002,2026-03-12,2026-03-12 22:42:36,705706,N,WEB,,D048,KR
T00037,C0046,2026-03-21,2026-03-21 06:19:03,335525,N,MOBILE_APP,CP0161,D054,KR
T00038,C0040,2026-04-15,2026-04-15 16:47:53,201292,Y,WEB,CP0107,D047,KR
T00039,C0017,2026-04-19,2026-04-19 02:13:40,2034517,N,MOBILE_APP,CP0124,D028,HIGH_RISK_COUNTRY
T00040,C0038,2026-04-04,2026-04-04 10:37:54,2464324,N,MOBILE_APP,,D010,KR
T00041,C0051,2026-04-17,2026-04-17 02:37:57,424545,N,ATM,CP0173,D029,KR
T00042,C0034,2026-03-17,2026-03-17 18:07:25,344783,N,BRANCH,CP0144,D007,KR
T00043,C0079,2026-02-21,2026-02-21 23:38:45,343134,N,WEB,CP0030,D034,KR
T00044,C0005,2026-04-07,2026-04-07 18:36:37,3974089,N,MOBILE_APP,CP0095,D043,KR
T00045,C0096,2026-04-18,2026-04-18 21:28:46,399162,N,ATM,,D002,KR
T00046,C0036,2026-02-21,2026-02-21 04:14:04,1411295,N,WEB,CP0176,D031,KR
T00047,C0083,2026-04-13,2026-04-13 16:56:33,154641,Y,BRANCH,CP0055,D047,KR
T00048,C0077,2026-03-17,2026-03-17 00:52:59,184854,Y,MOBILE_APP,CP0196,D036,KR
T00049,C0076,2026-04-08,2026-04-08 05:48:02,1477267,Y,ATM,CP0038,D018,HIGH_RISK_COUNTRY
T00050,C0070,2026-03-23,2026-03-23 08:03:59,961064,Y,ATM,CP0061,D022,KR
T00051,C0003,2026-02-08,2026-02-08 20:02:46,76457,N,ATM,CP0200,D035,KR
T00052,C0076,2026-04-05,2026-04-05 15:31:42,126155,N,WEB,CP0008,D003,KR
